digraph callgraph {
  "runtime.startTheWorldWithSema" -> "runtime.procresize"
  "runtime.startTheWorldWithSema" -> "(*internal/runtime/atomic.Bool).Store"
  "runtime.startTheWorldWithSema" -> "(*internal/runtime/atomic.Bool).Load"
  "runtime.startTheWorldWithSema" -> "(*internal/runtime/atomic.Bool).Store"
  "runtime.startTheWorldWithSema" -> "runtime.notewakeup"
  "runtime.startTheWorldWithSema" -> "runtime.unlock"
  "runtime.startTheWorldWithSema" -> "runtime.worldStarted"
  "runtime.startTheWorldWithSema" -> "(runtime.puintptr).ptr"
  "runtime.startTheWorldWithSema" -> "(runtime.muintptr).ptr"
  "runtime.startTheWorldWithSema" -> "runtime.newm"
  "runtime.startTheWorldWithSema" -> "runtime.throw"
  "runtime.startTheWorldWithSema" -> "(*runtime.puintptr).set"
  "runtime.startTheWorldWithSema" -> "runtime.notewakeup"
  "runtime.startTheWorldWithSema" -> "runtime.nanotime"
  "runtime.startTheWorldWithSema" -> "(runtime.stwReason).isGC"
  "runtime.startTheWorldWithSema" -> "(*runtime.timeHistogram).record"
  "runtime.startTheWorldWithSema" -> "runtime.traceAcquire"
  "runtime.startTheWorldWithSema" -> "(runtime.traceLocker).ok"
  "runtime.startTheWorldWithSema" -> "(*runtime.timeHistogram).record"
  "(runtime.traceLocker).STWDone" -> "(runtime.traceLocker).eventWriter"
  "(runtime.traceLocker).STWDone" -> "(runtime.traceEventWriter).event"
  "runtime.startTheWorldWithSema" -> "(runtime.traceLocker).STWDone"
  "runtime.startTheWorldWithSema" -> "runtime.traceRelease"
  "runtime.startTheWorldWithSema" -> "runtime.wakep"
  "runtime.startTheWorldWithSema" -> "runtime.releasem"
  "runtime.gcStart$4" -> "runtime.startTheWorldWithSema"
  "runtime.gcStart$4" -> "(*runtime.gcCPULimiterState).finishGCTransition"
  "runtime.clearpools" -> "runtime.gcStart$4"
  "internal/poll.sendFile$1" -> "internal/poll.init$3"
  "runtime.clearpools" -> "internal/poll.sendFile$1"
  "runtime.chansend$1" -> "runtime.unlock"
  "runtime.clearpools" -> "runtime.chansend$1"
  "runtime.clearpools" -> "syscall.copyenv"
  "runtime.clearpools" -> "runtime.gcStart$1"
  "runtime.forEachG" -> "runtime.lock"
  "runtime.forEachG" -> "runtime.gcResetMarkState$1"
  "runtime.park_m" -> "runtime.getg"
  "runtime.park_m" -> "runtime.traceAcquire"
  "(*runtime.synctestGroup).incActive" -> "runtime.lock"
  "(*runtime.synctestGroup).incActive" -> "runtime.unlock"
  "runtime.park_m" -> "(*runtime.synctestGroup).incActive"
  "runtime.park_m" -> "(runtime.traceLocker).ok"
  "(runtime.traceLocker).GoPark" -> "(runtime.traceLocker).eventWriter"
  "(runtime.traceLocker).GoPark" -> "(runtime.traceLocker).stack"
  "(runtime.traceLocker).GoPark" -> "(runtime.traceEventWriter).event"
  "runtime.park_m" -> "(runtime.traceLocker).GoPark"
  "runtime.park_m" -> "runtime.casgstatus"
  "runtime.park_m" -> "(runtime.traceLocker).ok"
  "runtime.park_m" -> "runtime.traceRelease"
  "runtime.dropg" -> "runtime.getg"
  "runtime.setMNoWB" -> "(*runtime.muintptr).set"
  "runtime.dropg" -> "runtime.setMNoWB"
  "runtime.setGNoWB" -> "(*runtime.guintptr).set"
  "runtime.dropg" -> "runtime.setGNoWB"
  "runtime.park_m" -> "runtime.dropg"
  "runtime.chanparkcommit" -> "(*internal/runtime/atomic.Bool).Store"
  "runtime.chanparkcommit" -> "runtime.unlock"
  "runtime.park_m" -> "runtime.chanparkcommit"
  "runtime.park_m" -> "runtime.traceAcquire"
  "runtime.park_m" -> "runtime.casgstatus"
  "(*runtime.synctestGroup).decActive" -> "runtime.lock"
  "(*runtime.synctestGroup).decActive" -> "runtime.throw"
  "(*runtime.synctestGroup).decActive" -> "(*runtime.synctestGroup).maybeWakeLocked"
  "(*runtime.synctestGroup).decActive" -> "runtime.unlock"
  "(*runtime.synctestGroup).decActive" -> "runtime.goready"
  "runtime.park_m" -> "(*runtime.synctestGroup).decActive"
  "runtime.park_m" -> "(runtime.traceLocker).ok"
  "runtime.park_m" -> "(runtime.traceLocker).GoUnpark"
  "runtime.park_m" -> "runtime.traceRelease"
  "runtime.execute" -> "runtime.getg"
  "runtime.tryRecordGoroutineProfile" -> "runtime.readgstatus"
  "(*runtime.goroutineProfileStateHolder).Load" -> "(*internal/runtime/atomic.Uint32).Load"
  "runtime.tryRecordGoroutineProfile" -> "(*runtime.goroutineProfileStateHolder).Load"
  "sync.OnceValue[bool]$1" -> "sync.OnceValue[bool]$1$1"
  "(*sync/atomic.Uint32).Load" -> "sync/atomic.LoadUint32"
  "(*sync.Once).Do" -> "(*sync/atomic.Uint32).Load"
  "(*internal/sync.Mutex).Lock" -> "sync/atomic.CompareAndSwapInt32"
  "(*internal/sync.Mutex).lockSlow" -> "internal/sync.runtime_canSpin"
  "(*internal/sync.Mutex).lockSlow" -> "internal/sync.runtime_doSpin"
  "(*internal/sync.Mutex).lockSlow" -> "sync/atomic.CompareAndSwapInt32"
  "(*internal/sync.Mutex).lockSlow" -> "sync/atomic.CompareAndSwapInt32"
  "(*internal/sync.Mutex).lockSlow" -> "internal/sync.throw"
  "(*internal/sync.Mutex).lockSlow" -> "internal/sync.runtime_nanotime"
  "(*internal/sync.Mutex).lockSlow" -> "internal/sync.runtime_SemacquireMutex"
  "(*internal/sync.Mutex).lockSlow" -> "internal/sync.runtime_nanotime"
  "(*internal/sync.Mutex).lockSlow" -> "internal/sync.throw"
  "(*internal/sync.Mutex).lockSlow" -> "sync/atomic.AddInt32"
  "(*internal/sync.Mutex).lockSlow" -> "internal/race.Acquire"
  "(*internal/sync.Mutex).Lock" -> "(*internal/sync.Mutex).lockSlow"
  "(*internal/sync.Mutex).Lock" -> "internal/race.Acquire"
  "(*sync.Mutex).Lock" -> "(*internal/sync.Mutex).Lock"
  "(*sync.Once).doSlow" -> "(*sync.Mutex).Lock"
  "(*internal/sync.Mutex).Unlock" -> "internal/race.Release"
  "(*internal/sync.Mutex).Unlock" -> "sync/atomic.AddInt32"
  "(*internal/sync.Mutex).unlockSlow" -> "internal/sync.fatal"
  "(*internal/sync.Mutex).unlockSlow" -> "internal/sync.runtime_Semrelease"
  "(*internal/sync.Mutex).unlockSlow" -> "sync/atomic.CompareAndSwapInt32"
  "(*internal/sync.Mutex).unlockSlow" -> "internal/sync.runtime_Semrelease"
  "(*internal/sync.Mutex).Unlock" -> "(*internal/sync.Mutex).unlockSlow"
  "(*sync.Mutex).Unlock" -> "(*internal/sync.Mutex).Unlock"
  "(*sync.Once).doSlow" -> "(*sync.Mutex).Unlock"
  "(*sync.Once).doSlow" -> "(*sync/atomic.Uint32).Load"
  "(*sync/atomic.Uint32).Store" -> "sync/atomic.StoreUint32"
  "(*sync.Once).doSlow" -> "(*sync/atomic.Uint32).Store"
  "runtime.addfinalizer" -> "runtime.lock"
  "(*runtime.fixalloc).alloc" -> "runtime.throw"
  "(*runtime.fixalloc).alloc" -> "runtime.memclrNoHeapPointers"
  "(*runtime.fixalloc).alloc" -> "runtime.persistentalloc"
  "runtime.addfinalizer" -> "(*runtime.fixalloc).alloc"
  "runtime.addfinalizer" -> "runtime.unlock"
  "runtime.addspecial" -> "runtime.spanOfHeap"
  "runtime.addspecial" -> "runtime.throw"
  "runtime.addspecial" -> "runtime.acquirem"
  "(*runtime.mspan).ensureSwept" -> "runtime.getg"
  "(*runtime.mspan).ensureSwept" -> "runtime.throw"
  "(*runtime.mspan).ensureSwept" -> "(*runtime.activeSweep).begin"
  "(*runtime.mspan).ensureSwept" -> "(*runtime.sweepLocker).tryAcquire"
  "(*runtime.mspan).ensureSwept" -> "(*runtime.sweepLocked).sweep"
  "(*runtime.mspan).ensureSwept" -> "(*runtime.activeSweep).end"
  "(*runtime.mspan).ensureSwept" -> "(*runtime.activeSweep).end"
  "(*runtime.mspan).ensureSwept" -> "internal/runtime/atomic.Load"
  "(*runtime.mspan).ensureSwept" -> "runtime.osyield"
  "runtime.addspecial" -> "(*runtime.mspan).ensureSwept"
  "runtime.addspecial" -> "(*runtime.mspan).base"
  "runtime.addspecial" -> "runtime.lock"
  "runtime.addspecial" -> "(*runtime.mspan).specialFindSplicePoint"
  "runtime.spanHasSpecials" -> "(*runtime.mspan).base"
  "runtime.spanHasSpecials" -> "(*runtime.mspan).base"
  "runtime.spanHasSpecials" -> "runtime.arenaIndex"
  "runtime.spanHasSpecials" -> "(runtime.arenaIdx).l1"
  "runtime.spanHasSpecials" -> "(runtime.arenaIdx).l2"
  "runtime.spanHasSpecials" -> "internal/runtime/atomic.Or8"
  "runtime.addspecial" -> "runtime.spanHasSpecials"
  "runtime.addspecial" -> "runtime.unlock"
  "runtime.addspecial" -> "runtime.releasem"
  "runtime.addspecial" -> "runtime.KeepAlive"
  "runtime.addfinalizer" -> "runtime.addspecial"
  "runtime.addfinalizer" -> "runtime.lock"
  "runtime.addfinalizer" -> "(*runtime.fixalloc).free"
  "runtime.addfinalizer" -> "runtime.unlock"
  "runtime.addfinalizer" -> "runtime.findObject"
  "runtime.addfinalizer" -> "runtime.acquirem"
  "runtime.addfinalizer" -> "(runtime.puintptr).ptr"
  "runtime.addfinalizer" -> "(runtime.spanClass).noscan"
  "runtime.scanobject" -> "internal/runtime/sys.Prefetch"
  "runtime.scanobject" -> "runtime.spanOfUnchecked"
  "runtime.scanobject" -> "runtime.throw"
  "runtime.scanobject" -> "(runtime.spanClass).noscan"
  "runtime.scanobject" -> "runtime.throw"
  "runtime.scanobject" -> "(*runtime.mspan).base"
  "runtime.scanobject" -> "(*runtime.mspan).typePointersOfUnchecked"
  "runtime.scanobject" -> "(*runtime.mspan).base"
  "runtime.scanobject" -> "(*runtime.mspan).base"
  "runtime.scanobject" -> "(*runtime.mspan).typePointersOfUnchecked"
  "runtime.scanobject" -> "(runtime.typePointers).fastForward"
  "runtime.scanobject" -> "(*runtime.mspan).base"
  "runtime.scanobject" -> "(*runtime.gcWork).putFast"
  "runtime.scanobject" -> "(*runtime.gcWork).put"
  "runtime.scanobject" -> "(runtime.typePointers).nextFast"
  "runtime.scanobject" -> "(runtime.typePointers).next"
  "runtime.scanobject" -> "runtime.findObject"
  "runtime.scanobject" -> "runtime.greyobject"
  "runtime.addfinalizer" -> "runtime.scanobject"
  "runtime.scanblock" -> "runtime.addb"
  "runtime.scanblock" -> "runtime.findObject"
  "runtime.scanblock" -> "runtime.greyobject"
  "(*runtime.stackScanState).putPtr" -> "runtime.throw"
  "(*runtime.stackScanState).putPtr" -> "runtime.getempty"
  "(*runtime.stackScanState).putPtr" -> "runtime.getempty"
  "runtime.scanblock" -> "(*runtime.stackScanState).putPtr"
  "runtime.addfinalizer" -> "runtime.scanblock"
  "runtime.addfinalizer" -> "runtime.releasem"
  "runtime.SetFinalizer$2" -> "runtime.addfinalizer"
  "runtime.SetFinalizer$2" -> "runtime.throw"
  "(*sync.Once).doSlow" -> "runtime.SetFinalizer$2"
  "syscall.Getenv" -> "(*sync.Once).Do"
  "(*sync.RWMutex).RLock" -> "internal/race.Read"
  "(*sync.RWMutex).RLock" -> "internal/race.Disable"
  "(*sync/atomic.Int32).Add" -> "sync/atomic.AddInt32"
  "(*sync.RWMutex).RLock" -> "(*sync/atomic.Int32).Add"
  "(*sync.RWMutex).RLock" -> "sync.runtime_SemacquireRWMutexR"
  "(*sync.RWMutex).RLock" -> "internal/race.Enable"
  "(*sync.RWMutex).RLock" -> "internal/race.Acquire"
  "syscall.Getenv" -> "(*sync.RWMutex).RLock"
  "(*sync.RWMutex).RUnlock" -> "internal/race.Read"
  "(*sync.RWMutex).RUnlock" -> "internal/race.ReleaseMerge"
  "(*sync.RWMutex).RUnlock" -> "internal/race.Disable"
  "(*sync.RWMutex).RUnlock" -> "(*sync/atomic.Int32).Add"
  "(*sync.RWMutex).rUnlockSlow" -> "internal/race.Enable"
  "(*sync.RWMutex).rUnlockSlow" -> "sync.fatal"
  "(*sync.RWMutex).rUnlockSlow" -> "(*sync/atomic.Int32).Add"
  "(*sync.RWMutex).rUnlockSlow" -> "sync.runtime_Semrelease"
  "(*sync.RWMutex).RUnlock" -> "(*sync.RWMutex).rUnlockSlow"
  "(*sync.RWMutex).RUnlock" -> "internal/race.Enable"
  "syscall.Getenv" -> "(*sync.RWMutex).RUnlock"
  "time.initLocal" -> "syscall.Getenv"
  "syscall.openat" -> "syscall.BytePtrFromString"
  "syscall.openat" -> "syscall.Syscall6"
  "syscall.openat" -> "syscall.errnoErr"
  "syscall.Open" -> "syscall.openat"
  "time.open" -> "syscall.Open"
  "time.loadTzinfoFromZip" -> "time.open"
  "time.closefd" -> "syscall.Close"
  "time.loadTzinfoFromZip" -> "time.closefd"
  "syscall.Seek" -> "syscall.Syscall"
  "syscall.Seek" -> "syscall.errnoErr"
  "time.preadn" -> "syscall.Seek"
  "syscall.read" -> "syscall.Syscall"
  "syscall.read" -> "syscall.errnoErr"
  "syscall.Read" -> "syscall.read"
  "syscall.Read" -> "internal/race.WriteRange"
  "syscall.Read" -> "internal/race.Acquire"
  "syscall.Read" -> "internal/msan.Write"
  "syscall.Read" -> "internal/asan.Write"
  "time.preadn" -> "syscall.Read"
  "time.preadn" -> "errors.New"
  "time.loadTzinfoFromZip" -> "time.preadn"
  "time.loadTzinfoFromZip" -> "errors.New"
  "time.loadTzinfoFromZip" -> "time.get2"
  "time.loadTzinfoFromZip" -> "time.get4"
  "time.loadTzinfoFromZip" -> "time.get4"
  "time.loadTzinfoFromZip" -> "time.preadn"
  "time.loadTzinfoFromZip" -> "time.get4"
  "time.loadTzinfoFromZip" -> "errors.New"
  "time.loadTzinfoFromZip" -> "time.get4"
  "time.loadTzinfoFromZip" -> "time.get2"
  "time.loadTzinfoFromZip" -> "time.get4"
  "time.loadTzinfoFromZip" -> "time.get2"
  "time.loadTzinfoFromZip" -> "time.get2"
  "time.loadTzinfoFromZip" -> "time.get2"
  "time.loadTzinfoFromZip" -> "time.get4"
  "time.loadTzinfoFromZip" -> "errors.New"
  "time.loadTzinfoFromZip" -> "time.preadn"
  "time.loadTzinfoFromZip" -> "errors.New"
  "time.loadTzinfoFromZip" -> "time.get2"
  "time.loadTzinfoFromZip" -> "time.preadn"
  "time.loadTzinfoFromZip" -> "time.get2"
  "time.loadTzinfoFromZip" -> "time.get2"
  "time.loadTzinfoFromZip" -> "time.get4"
  "time.loadTzinfoFromZip" -> "errors.New"
  "time.loadTzinfoFromDirOrZip" -> "time.loadTzinfoFromZip"
  "time.readFile" -> "time.open"
  "time.readFile" -> "time.closefd"
  "time.read" -> "syscall.Read"
  "time.readFile" -> "time.read"
  "time.loadTzinfoFromDirOrZip" -> "time.readFile"
  "time.loadTzinfo" -> "time.loadTzinfoFromDirOrZip"
  "time.loadLocation" -> "time.loadTzinfo"
  "time.LoadLocationFromTZData" -> "(*time.dataIO).read"
  "time.LoadLocationFromTZData" -> "(*time.dataIO).read"
  "(*time.dataIO).big4" -> "(*time.dataIO).read"
  "time.LoadLocationFromTZData" -> "(*time.dataIO).big4"
  "time.LoadLocationFromTZData" -> "(*time.dataIO).read"
  "time.LoadLocationFromTZData" -> "(*time.dataIO).big4"
  "time.LoadLocationFromTZData" -> "(*time.dataIO).read"
  "time.LoadLocationFromTZData" -> "(*time.dataIO).read"
  "time.LoadLocationFromTZData" -> "(*time.dataIO).read"
  "time.LoadLocationFromTZData" -> "(*time.dataIO).read"
  "time.LoadLocationFromTZData" -> "(*time.dataIO).read"
  "time.LoadLocationFromTZData" -> "(*time.dataIO).read"
  "time.LoadLocationFromTZData" -> "(*time.dataIO).read"
  "time.LoadLocationFromTZData" -> "(*time.dataIO).rest"
  "time.LoadLocationFromTZData" -> "(*time.dataIO).big4"
  "time.LoadLocationFromTZData" -> "(*time.dataIO).byte"
  "time.LoadLocationFromTZData" -> "(*time.dataIO).byte"
  "time.byteString" -> "internal/bytealg.IndexByte"
  "time.LoadLocationFromTZData" -> "time.byteString"
  "time.LoadLocationFromTZData" -> "(*time.dataIO).big4"
  "(*time.dataIO).big8" -> "(*time.dataIO).big4"
  "(*time.dataIO).big8" -> "(*time.dataIO).big4"
  "time.LoadLocationFromTZData" -> "(*time.dataIO).big8"
  "time.LoadLocationFromTZData" -> "time.runtimeNow"
  "time.tzset" -> "time.tzsetName"
  "time.tzset" -> "time.tzsetOffset"
  "time.tzset" -> "time.tzsetName"
  "time.tzset" -> "time.tzsetOffset"
  "time.tzsetRule" -> "time.tzsetNum"
  "time.tzsetRule" -> "time.tzsetNum"
  "time.tzsetRule" -> "time.tzsetNum"
  "time.tzsetRule" -> "time.tzsetNum"
  "time.tzsetRule" -> "time.tzsetNum"
  "time.tzsetRule" -> "time.tzsetOffset"
  "time.tzset" -> "time.tzsetRule"
  "time.tzset" -> "time.tzsetRule"
  "time.tzset" -> "(time.absSeconds).days"
  "(time.absDays).split" -> "math/bits.Mul32"
  "(time.absDays).yearYday" -> "(time.absDays).split"
  "(time.absDays).yearYday" -> "(time.absYday).janFeb"
  "(time.absDays).yearYday" -> "(time.absCentury).year"
  "(time.absDays).yearYday" -> "(time.absCentury).leap"
  "(time.absDays).yearYday" -> "(time.absYday).yday"
  "time.tzset" -> "(time.absDays).yearYday"
  "time.tzruleTime" -> "time.isLeap"
  "time.daysIn" -> "time.isLeap"
  "time.tzruleTime" -> "time.daysIn"
  "time.tzruleTime" -> "time.daysBefore"
  "time.tzruleTime" -> "time.isLeap"
  "time.tzset" -> "time.tzruleTime"
  "time.tzset" -> "time.tzruleTime"
  "time.LoadLocationFromTZData" -> "time.tzset"
  "time.LoadLocationFromTZData" -> "time.findZone"
  "time.loadLocation" -> "time.LoadLocationFromTZData"
  "runtime.gogetenv" -> "runtime.environ"
  "runtime.gogetenv" -> "runtime.throw"
  "runtime.envKeyEqual" -> "runtime.lowerASCII"
  "runtime.envKeyEqual" -> "runtime.lowerASCII"
  "runtime.gogetenv" -> "runtime.envKeyEqual"
  "runtime.GOROOT" -> "runtime.gogetenv"
  "time.loadLocation" -> "runtime.GOROOT"
  "time.loadLocation" -> "time.gorootZoneSource"
  "time.loadLocation" -> "time.LoadLocationFromTZData"
  "time.loadLocation" -> "time.loadTzinfo"
  "time.loadLocation" -> "time.LoadLocationFromTZData"
  "time.loadLocation" -> "errors.New"
  "time.initLocal" -> "time.loadLocation"
  "time.initLocal" -> "time.loadLocation"
  "time.initLocal" -> "time.loadLocation"
  "(*sync.Once).doSlow" -> "time.initLocal"
  "(*sync.Once).doSlow" -> "runtime.asyncPreempt"
  "runtime.asyncPreempt2" -> "runtime.getg"
  "runtime.asyncPreempt2" -> "runtime.mcall"
  "runtime.asyncPreempt2" -> "runtime.mcall"
  "(*sync.Once).doSlow" -> "runtime.asyncPreempt2"
  "runtime.removespecial" -> "runtime.spanOfHeap"
  "runtime.removespecial" -> "runtime.throw"
  "runtime.removespecial" -> "runtime.acquirem"
  "runtime.removespecial" -> "(*runtime.mspan).ensureSwept"
  "runtime.removespecial" -> "(*runtime.mspan).base"
  "runtime.removespecial" -> "runtime.lock"
  "runtime.removespecial" -> "(*runtime.mspan).specialFindSplicePoint"
  "runtime.removespecial" -> "runtime.spanHasNoSpecials"
  "runtime.removespecial" -> "runtime.unlock"
  "runtime.removespecial" -> "runtime.releasem"
  "runtime.removefinalizer" -> "runtime.removespecial"
  "runtime.removefinalizer" -> "runtime.lock"
  "runtime.removefinalizer" -> "(*runtime.fixalloc).free"
  "runtime.removefinalizer" -> "runtime.unlock"
  "runtime.SetFinalizer$1" -> "runtime.removefinalizer"
  "(*sync.Once).doSlow" -> "runtime.SetFinalizer$1"
  "(*sync.Once).doSlow" -> "sync.OnceValue[bool]$1$1"
  "(*sync.Once).doSlow" -> "reflect.makeFuncStub"
  "(*sync.Once).doSlow" -> "sync.OnceValue[bool]$1"
  "(*sync.Once).doSlow" -> "sync.OnceValue[error]$1$1"
  "(*sync.Once).doSlow" -> "reflect.methodValueCall"
  "sync.OnceValue[error]$1" -> "sync.OnceValue[error]$1$1"
  "syscall.Fchmod" -> "syscall.Syscall"
  "syscall.Fchmod" -> "syscall.errnoErr"
  "(*internal/poll.FD).Fchmod$1" -> "syscall.Fchmod"
  "sync.OnceValue[error]$1" -> "(*internal/poll.FD).Fchmod$1"
  "syscall.Fsync" -> "syscall.Syscall"
  "syscall.Fsync" -> "syscall.errnoErr"
  "(*internal/poll.FD).Fsync$1" -> "syscall.Fsync"
  "sync.OnceValue[error]$1" -> "(*internal/poll.FD).Fsync$1"
  "syscall.Ftruncate" -> "syscall.Syscall"
  "syscall.Ftruncate" -> "syscall.errnoErr"
  "(*internal/poll.FD).Ftruncate$1" -> "syscall.Ftruncate"
  "sync.OnceValue[error]$1" -> "(*internal/poll.FD).Ftruncate$1"
  "internal/syscall/unix.Waitid" -> "syscall.Syscall6"
  "os.checkPidfd$1" -> "internal/syscall/unix.Waitid"
  "sync.OnceValue[error]$1" -> "os.checkPidfd$1"
  "os.checkPidfd" -> "os.ignoreSIGSYS"
  "os.checkPidfd" -> "os.restoreSIGSYS"
  "syscall.Getpid" -> "syscall.rawSyscallNoError"
  "os.checkPidfd" -> "syscall.Getpid"
  "internal/syscall/unix.PidFDOpen" -> "syscall.Syscall"
  "os.checkPidfd" -> "internal/syscall/unix.PidFDOpen"
  "os.checkPidfd" -> "os.NewSyscallError"
  "os.checkPidfd" -> "syscall.Close"
  "os.ignoringEINTR" -> "os.checkPidfd$1"
  "os.ignoringEINTR" -> "os.checkPidfd"
  "syscall.Fchown" -> "syscall.Syscall"
  "syscall.Fchown" -> "syscall.errnoErr"
  "(*internal/poll.FD).Fchown$1" -> "syscall.Fchown"
  "os.ignoringEINTR" -> "(*internal/poll.FD).Fchown$1"
  "syscall.Fstat" -> "syscall.Syscall"
  "syscall.Fstat" -> "syscall.errnoErr"
  "(*internal/poll.FD).Fstat$1" -> "syscall.Fstat"
  "os.ignoringEINTR" -> "(*internal/poll.FD).Fstat$1"
  "sync.OnceValue[error]$2" -> "(*sync.Once).Do"
  "os.ignoringEINTR" -> "sync.OnceValue[error]$2"
  "os.newFile$1" -> "syscall.Fstat"
  "os.ignoringEINTR" -> "os.newFile$1"
